Client_ID,Credit_Score,Income,DTI_Ratio,Collateral,Loan_Amount,Loan_Purpose,Employment_Years,Loan_Term_Years,Down_Payment,Existing_Liabilities,Citizenship,Loan_Approved
1,602,34014,49.23,None,29762,Medical,11,3,9074,Personal Loan,Yes,No
2,770,41093,34.46,House,16046,Vacation,5,2,6406,Credit Card,Yes,Yes
3,606,48070,26.29,None,22717,Home Improvement,5,8,8591,Personal Loan,Yes,No
4,571,65777,16.52,House,25534,Business,12,6,6907,Mortgage,No,No
5,688,86958,47.36,House,28150,Home Improvement,5,2,8800,Personal Loan,No,No
6,520,112074,47.17,House,7711,Vacation,1,7,1638,Mortgage,Yes,No
7,602,40729,23.85,None,9853,Vacation,1,9,5671,Mortgage,Yes,Yes
8,621,75017,39.34,House,27596,Business,8,6,6928,Personal Loan,Yes,Yes
9,714,96320,17.64,Car,28863,Home Improvement,12,8,1382,Credit Card,Yes,Yes
10,587,57751,20.82,None,26792,Vacation,8,4,1403,Credit Card,Yes,No
11,599,108069,22.59,None,12715,Medical,12,5,9011,None,Yes,No
12,651,84748,25.31,None,13942,Car,6,8,3292,Credit Card,Yes,Yes
13,630,35801,49.85,None,20507,Car,12,9,9011,None,Yes,No
14,649,49190,39.39,Car,20826,Car,11,4,419,Credit Card,No,Yes
15,757,79689,28.45,None,6762,Home Improvement,13,3,4517,Credit Card,Yes,Yes
16,793,80993,40.8,None,20850,Business,4,2,3302,Mortgage,Yes,Yes
17,691,59592,47.03,House,17112,Vacation,2,7,7857,None,Yes,No
18,776,40647,48.55,None,28485,Medical,14,6,9700,Credit Card,Yes,No
19,660,38716,17.03,Car,29058,Medical,2,6,7870,None,Yes,Yes
20,521,118891,28.81,Car,17652,Home Improvement,9,2,5693,Mortgage,No,No
21,752,117545,18.74,Car,11122,Car,5,7,767,Mortgage,Yes,Yes
22,735,119912,26.75,Car,5481,Home Improvement,4,2,2044,None,Yes,Yes
23,548,100316,20.94,None,19536,Business,10,3,1549,Mortgage,Yes,No
24,558,32368,37.64,None,5153,Business,13,9,9956,Personal Loan,Yes,No
25,669,107575,28.59,Car,12617,Vacation,1,4,6140,Personal Loan,Yes,Yes
26,687,36655,23.03,Car,6524,Vacation,7,8,3716,Mortgage,Yes,Yes
27,770,100031,24.31,None,7120,Business,3,6,4481,Personal Loan,Yes,Yes
28,689,106429,27.61,Car,20048,Business,6,3,7898,Credit Card,Yes,Yes
29,674,117922,24.1,House,7343,Business,5,4,6548,None,Yes,Yes
30,550,85766,30.86,Car,10136,Home Improvement,5,3,2293,Credit Card,Yes,No
31,554,43403,16.13,Car,27144,Business,11,7,4837,None,Yes,No
32,743,62097,24.79,House,6240,Medical,5,6,7758,Mortgage,Yes,Yes
33,630,108657,29.39,House,5060,Car,1,8,6793,Credit Card,Yes,Yes
34,634,40966,36.1,None,14130,Business,1,2,7638,Mortgage,Yes,No
35,520,82921,24.48,None,23023,Car,3,2,7993,Mortgage,Yes,No
36,666,79726,19.66,House,27569,Home Improvement,14,4,6007,None,Yes,Yes
37,773,80300,17.67,House,17312,Car,12,8,5542,None,Yes,Yes
38,588,52677,47.92,None,18350,Home Improvement,10,9,9092,None,Yes,No
39,513,85609,29.58,Car,29354,Medical,4,5,6356,Credit Card,Yes,No
40,741,86661,35.34,House,17418,Home Improvement,5,7,8433,Personal Loan,Yes,Yes
41,764,61024,47.17,None,6252,Home Improvement,2,4,7380,None,Yes,No
42,552,100313,17.9,Car,25587,Vacation,8,5,2385,None,Yes,No
43,591,83006,45.68,House,13363,Business,11,3,4268,Credit Card,Yes,No
44,763,45338,34.31,Car,14650,Business,11,7,671,None,Yes,Yes
45,534,98027,20.77,None,24933,Medical,14,3,163,Credit Card,Yes,No
46,705,110135,29.39,House,25581,Medical,2,9,8656,Mortgage,Yes,Yes
47,580,49508,42.22,Car,28393,Business,9,8,4592,None,Yes,No
48,549,33051,31.81,House,28051,Vacation,2,6,4795,None,Yes,No
49,501,78747,49.49,Car,23706,Business,13,7,4798,Mortgage,Yes,No
50,553,117142,28.19,None,21314,Vacation,9,5,6036,Mortgage,Yes,No
51,605,117235,41.24,None,9090,Medical,7,9,2355,Mortgage,No,Yes
52,759,84021,28.75,House,11960,Car,8,6,5887,None,Yes,Yes
53,690,96412,44.02,Car,8004,Medical,11,2,7961,Personal Loan,Yes,Yes
54,717,88335,34.92,House,26520,Medical,2,5,5827,Personal Loan,Yes,Yes
55,543,86179,17.22,House,21713,Home Improvement,7,4,8737,Personal Loan,Yes,No
56,661,62093,16.29,Car,8640,Home Improvement,12,2,4719,None,Yes,Yes
57,701,99678,19.68,Car,29366,Home Improvement,6,9,593,Mortgage,Yes,Yes
58,769,110738,15.48,Car,25491,Home Improvement,4,2,4839,None,Yes,Yes
59,770,69734,17.64,None,6341,Vacation,7,4,7394,Mortgage,Yes,Yes
60,714,102615,39.21,House,16855,Business,14,7,9651,None,Yes,Yes
61,751,103523,33.7,House,29791,Car,13,2,3493,None,Yes,Yes
62,689,47019,41.25,None,5338,Medical,4,8,6164,Mortgage,Yes,Yes
63,795,113613,46.96,Car,10895,Vacation,2,5,2672,Personal Loan,Yes,No
64,712,116672,35.48,None,17254,Car,10,6,4200,Mortgage,Yes,Yes
65,707,103847,40.41,None,24092,Vacation,12,2,16,Credit Card,Yes,Yes
66,736,112750,41.5,None,16344,Vacation,7,5,3191,Credit Card,Yes,Yes
67,552,109634,28.22,House,6750,Medical,8,3,392,Mortgage,Yes,No
68,779,58251,23.44,None,26988,Business,2,5,8616,None,Yes,Yes
69,716,55945,22.18,House,7421,Home Improvement,5,6,6272,Credit Card,Yes,Yes
70,751,62217,23.8,House,12119,Business,1,5,571,Credit Card,Yes,Yes
71,687,38308,24.62,House,10319,Medical,7,4,3631,None,Yes,Yes
72,540,35949,22.25,Car,20896,Medical,8,9,6172,None,Yes,No
73,656,81990,45.74,House,27993,Medical,13,6,9312,Personal Loan,Yes,No
74,514,31150,41.49,House,26771,Car,6,9,7177,None,Yes,No
75,564,119480,16.64,Car,16918,Business,5,7,8433,Mortgage,Yes,No
76,508,104740,24.4,House,25377,Business,6,9,3897,Mortgage,Yes,No
77,628,96617,15.78,None,29428,Vacation,2,3,8123,Personal Loan,Yes,Yes
78,635,46896,32.44,None,18849,Vacation,1,4,2279,Credit Card,Yes,No
79,562,76175,31.67,House,29622,Vacation,7,7,8980,Credit Card,Yes,No
80,638,37805,44.1,Car,9873,Medical,7,5,7451,None,Yes,Yes
81,580,35237,25.77,None,9806,Business,10,6,8906,Mortgage,Yes,No
82,662,50056,43.57,Car,13592,Medical,11,3,775,Credit Card,No,Yes
83,788,75543,48.88,Car,17182,Car,10,4,6869,Personal Loan,Yes,No
84,760,86556,18.09,None,27297,Vacation,14,7,2247,Personal Loan,Yes,Yes
85,730,33343,42.71,Car,28508,Medical,2,7,7088,Mortgage,No,No
86,540,43500,35.65,None,24541,Medical,2,3,78,Personal Loan,Yes,No
87,527,83222,31.8,Car,21774,Car,1,8,8080,Personal Loan,Yes,No
88,634,59375,29.72,None,17045,Home Improvement,10,5,7099,Mortgage,Yes,Yes
89,700,39662,42.46,House,9430,Business,8,3,3926,None,No,Yes
90,767,46964,37.38,None,13820,Home Improvement,8,7,9047,None,Yes,Yes
91,532,89638,43.18,None,29070,Vacation,1,2,7340,Personal Loan,Yes,No
92,547,103666,46.61,None,9232,Medical,12,4,7083,None,Yes,No
93,561,115067,36.6,None,16122,Car,11,3,6230,None,Yes,No
94,715,97215,49.32,Car,20023,Car,8,8,9223,Personal Loan,Yes,No
95,792,99042,36.28,House,13007,Business,9,7,4940,None,Yes,Yes
96,598,43284,37.28,None,22905,Home Improvement,14,5,3271,Personal Loan,Yes,No
97,671,102789,34.42,Car,14018,Business,4,9,3456,Credit Card,Yes,Yes
98,713,114664,18.19,House,6500,Medical,1,7,7788,Mortgage,Yes,Yes
99,534,91389,40.42,House,11737,Business,1,5,8599,Mortgage,Yes,No
100,726,39435,34.16,House,8294,Car,3,3,7650,None,Yes,Yes
101,600,84340,30.78,House,26469,Car,14,5,2711,None,Yes,Yes
102,630,74078,46.87,None,23803,Vacation,5,6,1668,None,Yes,No
103,756,108832,25.43,None,24426,Vacation,5,6,147,Mortgage,Yes,Yes
104,504,81293,33.33,Car,9497,Medical,9,6,6420,Credit Card,Yes,No
105,717,108781,39.42,Car,22850,Home Improvement,10,8,365,Credit Card,Yes,Yes
106,754,90403,42.88,Car,24945,Business,14,8,9866,Mortgage,Yes,Yes
107,782,59124,31.08,House,5614,Medical,12,2,4531,Credit Card,Yes,Yes
108,706,73919,44.47,House,26776,Vacation,2,8,5330,Mortgage,Yes,Yes
109,514,65247,41.91,None,29077,Business,2,9,5510,Credit Card,Yes,No
110,541,92752,17.32,House,14374,Vacation,6,3,8754,Personal Loan,Yes,No
111,678,86573,16.61,House,24607,Business,9,7,8964,Personal Loan,Yes,Yes
112,562,89101,36.73,House,28522,Home Improvement,1,7,6493,Mortgage,Yes,No
113,730,56646,27.16,Car,7667,Medical,9,2,5439,Credit Card,No,Yes
114,740,53049,22.32,Car,29364,Business,9,8,9765,None,Yes,Yes
115,551,109605,35.29,None,18409,Car,13,9,6511,Credit Card,Yes,No
116,595,98385,26.95,House,21514,Car,9,5,7504,Personal Loan,Yes,No
117,721,70158,33.8,House,7983,Business,5,2,1246,Personal Loan,Yes,Yes
118,730,95417,31.1,None,25662,Business,13,9,3839,Credit Card,Yes,Yes
119,736,53289,35.47,House,28510,Business,9,5,8551,Credit Card,Yes,Yes
120,642,39823,29.01,House,17651,Car,11,9,2376,None,Yes,Yes
121,670,90160,39.42,Car,13230,Car,4,5,3009,None,Yes,Yes
122,528,71975,21.3,None,29078,Business,2,4,9154,Credit Card,Yes,No
123,535,39540,39.38,None,11640,Vacation,13,9,1827,Credit Card,Yes,No
124,512,46364,29.41,None,16779,Vacation,6,7,6979,Credit Card,Yes,No
125,659,34611,45.6,None,26852,Home Improvement,14,6,9805,Credit Card,Yes,No
126,686,57663,33.03,Car,20317,Medical,4,8,9832,Mortgage,Yes,Yes
127,742,81991,49.06,Car,22304,Vacation,6,5,8569,Credit Card,Yes,No
128,585,87679,36.07,House,12564,Car,3,4,4285,None,Yes,No
129,783,60977,22.83,House,20520,Vacation,6,9,6910,Personal Loan,Yes,Yes
130,565,79115,43.76,House,18737,Home Improvement,2,7,8561,Mortgage,Yes,No
131,669,118223,27.08,House,14323,Home Improvement,2,6,2196,Credit Card,No,Yes
132,544,90890,27.17,Car,20229,Medical,13,5,3747,Personal Loan,Yes,No
133,561,96387,16.11,None,16713,Vacation,9,9,8843,Mortgage,Yes,No
134,633,48071,34.21,Car,13502,Car,7,9,5978,Personal Loan,Yes,Yes
135,783,89275,33.7,House,24625,Car,3,5,5607,Credit Card,Yes,Yes
136,527,102369,27.46,Car,5545,Business,13,2,769,Credit Card,Yes,No
